0
1.
1.
0.4
7.0
100
5000
1000
100
-5.
5.


   ReadInput >> iQM1D;  1 = ARmonic Oscillator 0 = Double Potential Well
   ReadInput >> mu;     Initial values of the wave function
   ReadInput >> sigma;
   ReadInput >> start_position;  
   ReadInput >> deltaVMC;  VMC move parameter
   ReadInput >> nblk;      Blocks for VMC
   ReadInput >> nstep;     Step per block VMC
   ReadInput >> NSA_step;  Step per temperature SA
   ReadInput >> nbins;				
   ReadInput >> histogram_start;				
   ReadInput >> histogram_end;			
